danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
0.429,0.993,2,-2.772,1,0.157,4.65e-05,0.762,0.163,0.256,172.08,3HFqO1Khvk1pdmhjz3tXsk,232425,4
0.41,0.967,1,-3.878,1,0.0711,7.54e-05,1.87e-05,0.609,0.748,160.003,0O7fXel2uzgJraKd1NBSVb,210640,4
0.544,0.739,9,-7.383,1,0.0517,0.00392,0.000143,0.168,0.328,118.287,28sMmBCmfHoy6NjZnovEYG,342600,4
0.414,0.987,10,-1.691,0,0.0922,1.6e-05,1.65e-06,0.361,0.255,157.924,2XR8MQtH8Lh3CP6A5lLq5D,212933,4
0.444,0.911,11,-6.117,0,0.0398,0.0139,0.00955,0.0868,0.556,106.437,7DuRbuweGD2cpGN74cpPAF,282507,4
0.445,0.914,4,-5.001,0,0.0494,0.000152,0.0,0.549,0.587,135.032,0iqJIE15UsLphh2BdZ3aoh,188112,4
0.546,0.945,1,-4.399,1,0.0531,0.000311,0.0,0.724,0.545,135.128,6Q1m1GyNxyOwZ2ud3p7XoS,153613,4
0.262,0.988,11,-4.922,0,0.253,0.00655,0.897,0.132,0.227,91.319,5ZOOjqoCaUydmo8bxSdosj,290280,4
0.55,0.916,8,-4.216,1,0.103,0.000889,1.06e-06,0.0669,0.706,144.95,7kJWJ60v9SRrOxLzd1JhxL,263157,4
0.668,0.788,5,-6.752,1,0.0424,7.48e-05,0.108,0.0792,0.692,137.38,7hgtn706RqLE5q1mWe8aQx,251533,4
0.474,0.978,11,-5.454,1,0.164,0.00309,0.0,0.421,0.0722,111.217,6Aq0Lm7wQRRFYzBQz7pukW,296307,4
0.442,0.846,4,-5.214,1,0.0764,0.0538,4.71e-06,0.282,0.622,128.235,756CJtQRFSxEx9jV4P9hpA,217653,4
0.27,0.964,6,-4.545,1,0.0866,3.28e-05,0.0247,0.525,0.325,99.731,7lMFAK8dv0QkWpIlZcWQlJ,255231,3
0.461,0.994,4,-3.413,1,0.0429,3.08e-05,9.92e-06,0.156,0.751,162.171,0E0bZtTG39K95uRjqBo1Mx,184907,4
0.666,0.942,7,-3.356,1,0.0591,0.00253,0.0,0.114,0.581,110.019,501CSzS4gwNOJnlWHuBt9r,209067,4
0.42,0.885,8,-6.844,1,0.08,9.55e-05,0.571,0.0949,0.447,135.12,1mBRN0eaAD1ht81z02hf69,287721,4
0.54,0.826,1,-5.186,1,0.0591,0.00033,0.179,0.512,0.403,103.043,2dmXK5Vbtd3xcMVlW4cPPA,229600,4
0.357,0.977,1,-6.489,0,0.124,1.6e-05,0.892,0.105,0.28,159.81,0kFAeIuXAtSElqC4fVHTN1,233929,4
0.575,0.881,9,-13.012,1,0.0357,0.000117,2.69e-05,0.147,0.699,132.127,28TcG73tbc4iGrGBFjiBnR,223867,4
0.552,0.947,2,-4.671,1,0.15,0.000652,0.00025,0.0637,0.465,127.631,6QDbGdbJ57Mtkflsg42WV5,282747,4
0.278,0.937,7,-6.952,1,0.168,0.000535,0.118,0.227,0.29,154.244,3qHlBxD3acw5nrl7Padt0v,296627,3
0.493,0.943,4,-3.321,1,0.0608,0.000679,0.00897,0.134,0.493,96.997,5Y2myqmZH2D83n04mbznFe,234476,4
0.26,0.998,4,-2.844,1,0.16,0.000728,0.0187,0.141,0.447,194.788,5szz2njh6khJU22vh4dAz0,129387,4
0.569,0.987,10,-3.565,0,0.0492,0.000506,0.00018,0.315,0.509,100.975,6fGw5N35sPLcmyN5T3XRv7,314446,4
0.409,0.92,11,-5.439,0,0.12,0.00719,0.00105,0.0823,0.37,145.085,3vV3cr2TpPqFk07zxYUbla,290960,4
